outflow,time,size,area,rho
3,4,4,4,0.25
0,0,0,1,0.5
1,1,1,2,0.5
0,2,2,4,0.75
0,0,0,1,1.0
2,3,3,2,0.75
0,0,0,1,1.0
1,2,2,2,1.0
4,9,9,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2,2,3,0.75
0,0,0,1,1.0
3,4,5,3,0.5
0,0,0,1,0.75
1,2,2,3,0.75
1,7,7,4,0.75
1,1,1,2,0.75
0,0,0,1,1.0
2,8,10,4,0.75
2,1,1,1,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,6,7,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
1,7,8,4,1.0
3,3,3,2,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,4,4,4,0.75
1,1,1,2,0.75
0,0,0,1,1.0
2,2,2,2,0.75
0,0,0,1,1.0
2,6,8,4,0.75
3,12,15,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2,2,3,0.75
0,0,0,1,1.0
3,3,5,4,0.5
1,1,1,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,3,3,3,0.75
2,2,2,2,0.5
1,3,3,4,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,1,1,3,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,4,4,4,0.75
2,3,3,2,0.5
0,1,1,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,1,1,2,0.75
0,0,0,1,1.0
3,4,5,3,0.5
0,0,0,1,0.75
3,7,8,4,0.25
0,0,0,1,0.5
2,4,4,3,0.25
0,1,1,3,0.5
0,1,1,3,0.75
0,0,0,1,1.0
2,4,4,4,0.75
1,1,1,2,0.75
2,1,1,1,0.5
2,6,6,3,0.25
0,0,0,1,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2,2,2,0.75
1,2,2,3,0.75
0,0,0,1,1.0
3,7,8,4,0.5
0,0,0,1,0.75
2,3,3,3,0.5
1,4,4,4,0.5
0,0,0,1,0.75
2,2,2,2,0.5
1,3,3,3,0.5
1,8,8,4,0.5
0,4,4,4,0.75
2,1,1,1,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,5,5,4,0.75
1,4,4,3,0.75
0,0,0,1,1.0
2,4,6,4,0.75
1,2,2,2,0.75
1,2,2,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,4,5,4,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,4,4,3,0.75
2,3,3,4,0.5
1,1,1,2,0.5
0,1,1,3,0.75
0,0,0,1,1.0
4,3,4,4,0.25
0,0,0,1,0.5
1,2,2,2,0.5
0,0,0,1,0.75
2,3,3,2,0.5
0,0,0,1,0.75
1,1,1,2,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,4,4,4,0.75
2,5,5,4,0.5
1,1,1,2,0.5
1,5,5,3,0.5
0,2,2,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,3,3,4,0.75
0,0,0,1,1.0
3,8,8,4,0.5
0,2,2,3,0.75
1,2,2,2,0.75
1,3,3,4,0.75
1,2,2,3,0.75
1,4,4,4,0.75
1,8,8,3,0.75
1,4,4,2,0.75
2,2,2,2,0.5
1,4,4,2,0.5
0,0,0,1,0.75
1,2,2,3,0.75
2,4,4,3,0.5
1,2,2,3,0.5
0,4,4,3,0.75
2,6,6,4,0.5
1,5,5,3,0.5
1,2,2,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,6,6,4,0.5
0,2,2,3,0.75
0,0,0,1,1.0
3,4,4,4,0.5
1,2,2,3,0.5
1,1,1,2,0.5
2,2,2,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2,2,3,0.75
1,2,2,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
3,5,5,3,0.25
0,0,0,1,0.5
2,2,2,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,0,0,1,0.75
3,4,4,4,0.25
1,1,1,2,0.25
0,0,0,1,0.5
2,5,5,4,0.25
2,1,1,1,0.0
0,0,0,1,0.25
1,1,1,2,0.25
2,2,2,2,0.0
0,0,0,1,0.25
2,1,1,1,0.0
0,0,0,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2,2,3,0.75
0,0,0,1,1.0
2,3,4,3,0.75
0,0,0,1,1.0
2,6,6,4,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,4,4,4,0.5
0,0,0,1,0.75
1,2,2,3,0.75
0,0,0,1,1.0
3,5,5,3,0.5
2,2,2,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2,2,3,0.75
1,10,10,4,0.75
2,12,12,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,3,5,4,0.5
0,0,0,1,0.75
1,4,4,4,0.75
0,3,4,4,1.0
3,6,6,4,0.5
0,0,0,1,0.75
1,7,7,4,0.75
0,0,0,1,1.0
3,4,4,4,0.5
0,2,2,3,0.75
2,2,2,2,0.5
2,2,2,3,0.25
0,2,2,3,0.5
0,0,0,1,0.75
2,2,2,2,0.5
1,1,1,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,3,3,3,0.75
2,2,2,2,0.5
1,3,3,2,0.5
2,1,1,1,0.25
0,1,1,3,0.5
1,2,2,2,0.5
0,3,3,3,0.75
1,3,3,3,0.75
2,4,4,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,5,5,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,4,4,4,0.5
0,2,2,4,0.75
3,5,5,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,1,1,1,0.5
1,4,4,3,0.5
0,0,0,1,0.75
2,5,5,3,0.5
1,2,2,3,0.5
2,3,3,2,0.25
0,1,1,3,0.5
0,0,0,1,0.75
1,2,2,3,0.75
1,3,3,4,0.75
0,0,0,1,1.0
2,10,12,4,0.75
1,2,2,3,0.75
2,4,4,3,0.5
1,4,4,4,0.5
0,0,0,1,0.75
2,3,3,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,3,4,4,0.75
0,0,0,1,1.0
2,3,4,4,0.75
2,5,5,4,0.5
0,2,2,3,0.75
1,2,2,2,0.75
1,2,2,3,0.75
2,10,10,4,0.5
0,0,0,1,0.75
2,6,6,4,0.5
1,1,1,2,0.5
0,0,0,1,0.75
1,7,7,4,0.75
2,1,1,1,0.5
0,0,0,1,0.75
3,9,10,4,0.25
0,1,1,3,0.5
0,1,1,3,0.75
1,1,1,2,0.75
1,2,2,2,0.75
1,2,2,2,0.75
3,3,4,4,0.25
0,1,1,3,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,2,2,2,0.5
0,4,4,4,0.75
1,1,1,2,0.75
2,4,4,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,1,1,1,0.75
1,5,6,4,0.75
0,0,0,1,1.0
3,3,4,4,0.5
0,0,0,1,0.75
2,6,6,3,0.5
1,3,3,4,0.5
1,1,1,2,0.5
0,2,2,4,0.75
0,0,0,1,1.0
2,5,5,3,0.75
2,3,3,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,6,6,4,0.75
0,2,2,3,1.0
1,6,6,4,1.0
3,6,8,4,0.5
1,3,3,4,0.5
0,1,1,3,0.75
0,0,0,1,1.0
1,2,2,2,1.0
1,2,2,2,1.0
3,4,6,4,0.5
0,1,1,3,0.75
2,4,4,4,0.5
0,0,0,1,0.75
1,10,12,4,0.75
0,0,0,1,1.0
3,5,7,4,0.5
0,1,1,3,0.75
1,3,3,3,0.75
1,13,13,4,0.75
1,2,2,3,0.75
1,8,8,4,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,2,2,3,0.5
0,0,0,1,0.75
2,7,7,4,0.5
1,2,2,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,6,6,4,0.75
1,3,3,4,0.75
0,0,0,1,1.0
3,8,10,4,0.5
0,0,0,1,0.75
2,6,6,4,0.5
3,5,5,2,0.0
0,0,0,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,2,2,3,0.75
1,2,2,2,0.75
0,0,0,1,1.0
1,6,6,4,1.0
1,10,12,4,1.0
2,2,2,2,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,3,3,2,0.75
0,0,0,1,1.0
2,12,16,4,0.75
1,1,1,2,0.75
0,2,2,3,1.0
2,3,4,4,0.75
2,1,1,1,0.5
0,2,2,4,0.75
1,2,2,3,0.75
0,0,0,1,1.0
5,6,8,4,0.0
0,0,0,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2,2,2,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,18,18,4,0.75
0,0,0,1,1.0
2,4,4,4,0.75
0,0,0,1,1.0
2,10,10,4,0.75
2,5,5,4,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,1,1,2,0.75
0,0,0,1,1.0
3,4,4,4,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,1,1,1,0.5
2,2,2,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,1,1,1,0.5
1,2,2,2,0.5
0,0,0,1,0.75
3,4,5,3,0.25
1,2,2,2,0.25
0,0,0,1,0.5
0,4,4,4,0.75
0,2,2,3,1.0
2,11,11,3,0.75
0,0,0,1,1.0
3,5,5,3,0.5
0,0,0,1,0.75
1,6,6,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,7,7,4,0.75
0,0,0,1,1.0
3,6,6,4,0.5
0,0,0,1,0.75
1,3,3,4,0.75
1,2,2,3,0.75
2,2,2,2,0.5
1,2,2,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,6,8,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,5,6,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,1,1,1,0.75
0,0,0,1,1.0
2,1,1,1,0.75
1,6,6,3,0.75
3,9,9,3,0.25
0,0,0,1,0.5
0,2,2,4,0.75
1,2,2,3,0.75
0,0,0,1,1.0
2,3,4,4,0.75
1,7,7,4,0.75
1,1,1,2,0.75
1,4,4,3,0.75
1,3,3,4,0.75
1,2,2,2,0.75
1,3,3,4,0.75
2,1,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,6,6,4,0.5
0,0,0,1,0.75
2,3,3,4,0.5
0,0,0,1,0.75
2,2,2,2,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,2,2,4,0.75
1,2,2,3,0.75
2,14,14,4,0.5
1,3,3,3,0.5
2,2,2,2,0.25
0,0,0,1,0.5
0,8,8,4,0.75
2,3,3,2,0.5
0,0,0,1,0.75
2,4,4,3,0.5
0,0,0,1,0.75
2,1,1,1,0.5
2,1,1,1,0.25
0,1,1,3,0.5
1,1,1,2,0.5
0,0,0,1,0.75
2,5,5,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,19,26,4,0.75
0,2,2,3,1.0
3,4,6,4,0.5
0,0,0,1,0.75
2,4,4,4,0.5
1,1,1,2,0.5
0,2,2,4,0.75
1,1,1,2,0.75
2,3,3,2,0.5
1,4,4,3,0.5
0,0,0,1,0.75
1,5,6,4,0.75
0,0,0,1,1.0
2,12,12,4,0.75
0,0,0,1,1.0
3,7,8,4,0.5
3,7,7,3,0.0
0,0,0,1,0.25
0,1,1,3,0.5
0,3,3,4,0.75
1,1,1,2,0.75
0,0,0,1,1.0
2,4,4,4,0.75
1,9,9,3,0.75
0,0,0,1,1.0
3,5,7,4,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,2,2,2,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,6,6,4,0.75
1,5,5,4,0.75
0,0,0,1,1.0
3,7,7,4,0.5
0,0,0,1,0.75
0,2,2,3,1.0
2,4,4,4,0.75
2,2,2,2,0.5
0,0,0,1,0.75
1,3,3,4,0.75
0,0,0,1,1.0
1,6,6,4,1.0
4,11,11,4,0.25
2,1,1,1,0.0
0,0,0,1,0.25
1,1,1,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,1,1,1,0.75
0,0,0,1,1.0
2,6,6,4,0.75
1,2,2,3,0.75
2,2,3,4,0.5
0,0,0,1,0.75
1,4,4,4,0.75
1,7,7,4,0.75
0,0,0,1,1.0
2,5,5,3,0.75
1,2,2,3,0.75
0,2,2,3,1.0
4,5,6,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
3,5,6,4,0.25
0,0,0,1,0.5
0,2,2,4,0.75
0,0,0,1,1.0
2,1,1,1,0.75
0,0,0,1,1.0
3,5,7,3,0.5
1,1,1,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,7,7,3,0.75
2,4,4,4,0.5
0,0,0,1,0.75
2,3,3,4,0.5
0,0,0,1,0.75
2,4,4,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,5,5,2,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,6,6,4,0.75
0,0,0,1,1.0
2,3,4,4,0.75
1,2,2,2,0.75
3,3,3,2,0.25
0,0,0,1,0.5
0,1,1,3,0.75
1,1,1,2,0.75
1,7,7,4,0.75
2,3,3,2,0.5
0,0,0,1,0.75
1,3,4,4,0.75
0,0,0,1,1.0
2,3,3,3,0.75
2,8,8,4,0.5
0,3,3,4,0.75
2,7,7,4,0.5
1,6,6,3,0.5
0,2,2,3,0.75
1,14,14,4,0.75
1,2,2,2,0.75
1,4,4,2,0.75
2,6,6,4,0.5
0,0,0,1,0.75
1,2,2,3,0.75
0,0,0,1,1.0
2,7,7,3,0.75
1,7,8,4,0.75
0,0,0,1,1.0
3,6,6,4,0.5
1,2,2,3,0.5
2,3,3,4,0.25
0,0,0,1,0.5
0,5,5,3,0.75
0,0,0,1,1.0
2,14,14,4,0.75
1,11,11,4,0.75
2,11,11,3,0.5
0,0,0,1,0.75
2,3,3,2,0.5
2,4,4,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,5,5,4,0.5
0,0,0,1,0.75
1,17,17,4,0.75
0,0,0,1,1.0
2,3,5,4,0.75
0,0,0,1,1.0
2,1,1,1,0.75
2,3,3,4,0.5
0,2,2,3,0.75
0,0,0,1,1.0
3,6,6,4,0.5
0,4,4,3,0.75
2,5,5,3,0.5
0,0,0,1,0.75
0,2,2,3,1.0
2,4,6,4,0.75
0,0,0,1,1.0
1,3,4,3,1.0
2,5,5,3,0.75
0,0,0,1,1.0
2,3,3,3,0.75
2,1,1,1,0.5
1,3,3,4,0.5
0,0,0,1,0.75
2,3,3,2,0.5
0,0,0,1,0.75
2,2,2,2,0.5
1,1,1,2,0.5
1,2,2,2,0.5
1,1,1,2,0.5
0,2,2,3,0.75
0,0,0,1,1.0
2,1,1,1,0.75
1,2,2,2,0.75
0,0,0,1,1.0
1,3,4,3,1.0
1,2,2,2,1.0
3,5,6,4,0.5
2,3,3,4,0.25
0,0,0,1,0.5
2,3,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,6,6,4,0.75
0,0,0,1,1.0
2,1,1,1,0.75
1,3,3,4,0.75
0,0,0,1,1.0
3,4,4,4,0.5
1,2,2,3,0.5
0,0,0,1,0.75
1,3,3,4,0.75
1,5,6,4,0.75
0,4,4,3,1.0
3,4,4,4,0.5
0,0,0,1,0.75
2,4,5,4,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,2,2,3,0.75
0,0,0,1,1.0
3,5,5,3,0.5
2,3,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
1,3,4,3,1.0
2,10,12,4,0.75
3,8,8,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,7,7,3,0.75
2,1,1,1,0.5
1,3,3,4,0.5
0,0,0,1,0.75
2,2,2,2,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,11,11,4,0.75
2,9,9,3,0.5
0,0,0,1,0.75
1,5,5,4,0.75
2,1,1,1,0.5
0,0,0,1,0.75
0,4,6,4,1.0
2,4,4,3,0.75
0,0,0,1,1.0
3,4,4,4,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,3,3,4,0.5
0,0,0,1,0.75
1,2,2,3,0.75
1,4,4,4,0.75
1,1,1,2,0.75
1,3,3,4,0.75
1,6,6,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,5,6,4,0.5
1,3,3,4,0.5
0,0,0,1,0.75
1,2,2,3,0.75
1,7,7,4,0.75
1,5,6,4,0.75
1,1,1,2,0.75
3,9,10,4,0.25
0,0,0,1,0.5
1,2,2,3,0.5
0,0,0,1,0.75
0,2,2,3,1.0
2,2,2,2,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,4,4,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,6,8,3,0.75
1,2,2,3,0.75
0,0,0,1,1.0
2,10,10,4,0.75
1,1,1,2,0.75
1,3,3,4,0.75
1,2,2,2,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,11,11,4,0.75
0,0,0,1,1.0
2,5,6,4,0.75
1,4,4,4,0.75
2,2,2,2,0.5
0,0,0,1,0.75
2,11,11,3,0.5
0,0,0,1,0.75
1,3,3,4,0.75
0,0,0,1,1.0
2,5,5,3,0.75
1,5,5,4,0.75
1,1,1,2,0.75
1,3,3,4,0.75
1,2,2,2,0.75
0,0,0,1,1.0
2,6,8,4,0.75
1,1,1,2,0.75
0,0,0,1,1.0
2,1,1,1,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,3,3,2,0.75
1,3,3,4,0.75
2,4,4,4,0.5
0,2,2,3,0.75
0,0,0,1,1.0
3,5,5,3,0.5
0,6,6,4,0.75
0,0,0,1,1.0
3,5,5,3,0.5
2,1,1,1,0.25
0,0,0,1,0.5
1,2,2,2,0.5
2,1,1,1,0.25
0,1,1,3,0.5
1,1,1,2,0.5
2,2,2,2,0.25
0,0,0,1,0.5
1,4,4,3,0.5
1,1,1,2,0.5
1,3,3,4,0.5
0,0,0,1,0.75
2,7,7,4,0.5
0,0,0,1,0.75
3,7,7,4,0.25
0,0,0,1,0.5
2,2,2,2,0.25
0,0,0,1,0.5
2,4,4,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,2,2,3,1.0
1,8,8,4,1.0
2,4,4,3,0.75
2,6,6,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
1,2,2,2,1.0
3,3,4,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,2,2,2,0.75
1,1,1,2,0.75
2,1,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
1,7,10,4,1.0
2,9,9,4,0.75
2,5,6,4,0.5
2,2,2,2,0.25
1,2,2,2,0.25
0,1,1,3,0.5
1,1,1,2,0.5
2,4,4,3,0.25
0,0,0,1,0.5
0,2,2,3,0.75
0,0,0,1,1.0
3,5,5,3,0.5
1,4,4,3,0.5
2,2,2,2,0.25
0,0,0,1,0.5
1,2,2,2,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,1,1,1,0.75
2,2,3,4,0.5
0,0,0,1,0.75
2,4,4,4,0.5
2,8,8,4,0.25
0,0,0,1,0.5
2,2,2,2,0.25
0,1,1,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
4,5,7,4,0.25
0,0,0,1,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
3,4,4,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,6,6,4,0.75
0,0,0,1,1.0
1,8,10,4,1.0
2,4,6,4,0.75
0,0,0,1,1.0
2,8,8,4,0.75
1,3,4,4,0.75
1,7,7,3,0.75
3,5,5,3,0.25
0,1,1,3,0.5
1,2,2,2,0.5
0,0,0,1,0.75
2,2,2,2,0.5
1,1,1,2,0.5
0,3,3,3,0.75
1,3,3,3,0.75
1,4,4,3,0.75
0,0,0,1,1.0
1,3,4,3,1.0
2,5,5,3,0.75
0,0,0,1,1.0
3,5,5,3,0.5
0,2,2,3,0.75
2,3,4,3,0.5
2,1,1,1,0.25
0,0,0,1,0.5
1,2,2,2,0.5
0,0,0,1,0.75
1,2,2,2,0.75
0,0,0,1,1.0
1,2,2,2,1.0
3,6,6,4,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,2,2,4,0.75
1,2,2,3,0.75
0,0,0,1,1.0
2,1,1,1,0.75
2,1,1,1,0.5
2,3,3,4,0.25
1,1,1,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,5,5,4,0.75
1,6,6,3,0.75
1,2,2,2,0.75
1,6,6,4,0.75
0,0,0,1,1.0
2,3,3,3,0.75
0,0,0,1,1.0
2,4,6,4,0.75
1,3,3,3,0.75
2,1,1,1,0.5
0,2,2,4,0.75
0,2,2,3,1.0
2,1,1,1,0.75
2,3,3,3,0.5
0,0,0,1,0.75
1,4,4,4,0.75
2,3,3,4,0.5
1,1,1,2,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,1,1,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,6,6,3,0.75
2,5,5,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,9,9,4,0.5
0,0,0,1,0.75
1,4,4,3,0.75
0,0,0,1,1.0
2,10,12,4,0.75
1,5,5,4,0.75
2,2,2,2,0.5
1,1,1,2,0.5
1,1,1,2,0.5
0,0,0,1,0.75
0,2,2,3,1.0
2,8,10,4,0.75
2,4,4,4,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,2,2,2,0.75
1,2,2,3,0.75
0,0,0,1,1.0
2,3,4,4,0.75
1,9,9,4,0.75
0,0,0,1,1.0
2,1,1,1,0.75
0,0,0,1,1.0
3,12,14,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,5,6,3,0.75
0,0,0,1,1.0
2,4,4,4,0.75
3,3,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,6,8,4,0.5
0,2,2,4,0.75
2,1,1,1,0.5
2,1,1,1,0.25
0,1,1,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,5,6,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,3,3,2,0.75
1,7,7,4,0.75
2,1,1,1,0.5
1,2,2,3,0.5
0,0,0,1,0.75
1,2,2,2,0.75
3,3,4,4,0.25
0,0,0,1,0.5
2,1,1,1,0.25
0,0,0,1,0.5
1,2,2,3,0.5
0,4,4,4,0.75
2,7,7,4,0.5
1,2,2,2,0.5
0,0,0,1,0.75
2,7,7,3,0.5
1,2,2,2,0.5
0,2,2,3,0.75
0,6,8,4,1.0
3,10,10,4,0.5
0,2,2,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,1,1,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,8,8,4,0.5
0,0,0,1,0.75
1,3,3,4,0.75
2,3,3,2,0.5
0,1,1,3,0.75
1,1,1,2,0.75
1,5,5,4,0.75
1,3,3,4,0.75
1,6,6,3,0.75
0,0,0,1,1.0
5,10,10,4,0.0
0,0,0,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,7,8,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
1,2,2,3,0.75
2,10,10,4,0.5
0,0,0,1,0.75
1,2,2,3,0.75
1,2,2,3,0.75
2,5,5,4,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,2,2,3,0.75
2,1,1,1,0.5
0,0,0,1,0.75
2,2,2,2,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2,2,3,0.75
0,0,0,1,1.0
1,4,4,3,1.0
2,10,12,4,0.75
1,1,1,2,0.75
1,2,2,2,0.75
2,3,3,2,0.5
2,3,3,4,0.25
0,0,0,1,0.5
2,3,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,5,5,3,0.5
2,3,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,1,1,2,0.75
0,0,0,1,1.0
3,16,16,4,0.5
0,0,0,1,0.75
3,3,4,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
4,6,6,4,0.25
0,0,0,1,0.5
2,7,7,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,2,2,3,1.0
3,3,4,4,0.5
0,0,0,1,0.75
1,2,2,2,0.75
1,5,6,4,0.75
1,7,7,4,0.75
2,3,3,2,0.5
0,0,0,1,0.75
1,7,7,4,0.75
0,0,0,1,1.0
2,11,14,4,0.75
1,3,3,3,0.75
2,9,9,4,0.5
1,2,2,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,13,14,4,0.5
2,4,4,3,0.25
0,2,2,3,0.5
0,1,1,3,0.75
0,0,0,1,1.0
2,6,6,4,0.75
1,2,2,2,0.75
2,5,5,3,0.5
0,0,0,1,0.75
1,3,3,4,0.75
2,3,3,4,0.5
2,8,8,3,0.25
2,1,1,1,0.0
0,0,0,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,3,4,4,0.75
1,5,5,4,0.75
1,5,5,4,0.75
2,9,9,4,0.5
0,4,4,4,0.75
2,3,3,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
4,7,8,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
2,4,5,4,0.5
0,0,0,1,0.75
1,1,1,2,0.75
3,3,4,4,0.25
0,0,0,1,0.5
1,2,2,3,0.5
2,8,8,4,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,8,8,4,0.75
0,0,0,1,1.0
1,2,2,2,1.0
2,3,3,2,0.75
2,5,5,4,0.5
0,0,0,1,0.75
2,4,4,3,0.5
2,4,4,3,0.25
0,1,1,3,0.5
0,1,1,3,0.75
0,0,0,1,1.0
3,5,7,4,0.5
2,6,6,3,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,3,3,4,0.75
0,0,0,1,1.0
2,2,2,2,0.75
2,1,1,1,0.5
1,2,2,3,0.5
0,0,0,1,0.75
1,3,3,4,0.75
1,8,8,4,0.75
1,2,2,3,0.75
1,3,3,3,0.75
2,3,3,2,0.5
0,2,2,4,0.75
1,3,3,3,0.75
0,0,0,1,1.0
2,2,2,2,0.75
0,0,0,1,1.0
3,8,8,4,0.5
1,3,3,4,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
0,2,2,3,1.0
2,3,3,2,0.75
2,2,2,2,0.5
0,0,0,1,0.75
2,3,3,3,0.5
2,1,1,1,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,2,2,3,0.75
2,3,3,2,0.5
1,2,2,2,0.5
0,1,1,3,0.75
2,2,2,2,0.5
0,0,0,1,0.75
2,3,3,3,0.5
0,0,0,1,0.75
0,0,0,1,1.0
3,7,9,4,0.5
2,3,3,2,0.25
1,3,3,2,0.25
0,0,0,1,0.5
0,0,0,1,0.75
1,1,1,2,0.75
0,0,0,1,1.0
2,6,8,4,0.75
1,1,1,2,0.75
1,2,2,2,0.75
0,0,0,1,1.0
3,5,6,4,0.5
2,3,3,3,0.25
0,0,0,1,0.5
1,1,1,2,0.5
0,2,2,3,0.75
0,0,0,1,1.0
2,3,4,4,0.75
2,3,3,4,0.5
0,0,0,1,0.75
0,0,0,1,1.0
2,1,1,1,0.75
0,0,0,1,1.0
2,6,8,4,0.75
1,1,1,2,0.75
3,3,4,4,0.25
